,house_fias_id,data,geo_lat,geo_lon,street,house,qc,result,qc_geo,ad_id,addr
454,15a18841-dcf7-44c8-81be-a424ae6e1532,"{'source': 'Краснодарский край; Краснодар; Прикубанский; улица Конгрессная; лит22', 'result': 'г Краснодар, ул Конгрессная, д 22', 'postal_code': '350005', 'country': 'Россия', 'country_iso_code': 'RU', 'federal_district': 'Южный', 'region_fias_id': 'd00e1013-16bd-4c09-b3d5-3cb09fc54bd8', 'region_kladr_id': '2300000000000', 'region_iso_code': 'RU-KDA', 'region_with_type': 'Краснодарский край', 'region_type': 'край', 'region_type_full': 'край', 'region': 'Краснодарский', 'area_fias_id': None, 'area_kladr_id': None, 'area_with_type': None, 'area_type': None, 'area_type_full': None, 'area': None, 'city_fias_id': '7dfa745e-aa19-4688-b121-b655c11e482f', 'city_kladr_id': '2300000100000', 'city_with_type': 'г Краснодар', 'city_type': 'г', 'city_type_full': 'город', 'city': 'Краснодар', 'city_area': None, 'city_district_fias_id': None, 'city_district_kladr_id': None, 'city_district_with_type': None, 'city_district_type': None, 'city_district_type_full': None, 'city_district': None, 'settlement_fias_id': None, 'settlement_kladr_id': None, 'settlement_with_type': None, 'settlement_type': None, 'settlement_type_full': None, 'settlement': None, 'street_fias_id': 'd4a8cf31-b126-46aa-b8de-f3fe1e706bb8', 'street_kladr_id': '23000001000258500', 'street_with_type': 'ул Конгрессная', 'street_type': 'ул', 'street_type_full': 'улица', 'street': 'Конгрессная', 'stead_fias_id': None, 'stead_kladr_id': None, 'stead_cadnum': None, 'stead_type': None, 'stead_type_full': None, 'stead': None, 'house_fias_id': '15a18841-dcf7-44c8-81be-a424ae6e1532', 'house_kladr_id': '2300000100025850020', 'house_cadnum': None, 'house_type': 'д', 'house_type_full': 'дом', 'house': '22', 'block_type': None, 'block_type_full': None, 'block': None, 'entrance': None, 'floor': None, 'flat_fias_id': None, 'flat_cadnum': None, 'flat_type': None, 'flat_type_full': None, 'flat': None, 'flat_area': None, 'square_meter_price': None, 'flat_price': None, 'postal_box': None, 'fias_id': '15a18841-dcf7-44c8-81be-a424ae6e1532', 'fias_code': '23000001000000025850020', 'fias_level': '8', 'fias_actuality_state': '0', 'kladr_id': '2300000100025850020', 'capital_marker': '2', 'okato': '03401000000', 'oktmo': '03701000001', 'tax_office': '2311', 'tax_office_legal': '2311', 'timezone': 'UTC+3', 'geo_lat': '45.1054739', 'geo_lon': '38.9697956', 'beltway_hit': None, 'beltway_distance': None, 'qc_geo': 2, 'qc_complete': 9, 'qc_house': 2, 'qc': 1, 'unparsed_parts': 'ЛИТ', 'metro': None}",45.1054739,38.9697956,Конгрессная,22,1.0,"г Краснодар, ул Конгрессная, д 22",2.0,288052891,Краснодарский край; Краснодар; Прикубанский; улица Конгрессная; лит22
455,,"{'source': 'Краснодарский край; Краснодар; Прикубанский; шоссе Ближний Западный Обход; 2к3', 'result': 'г Краснодар, ул Западный Обход, д 2 к 3', 'postal_code': '350053', 'country': 'Россия', 'country_iso_code': 'RU', 'federal_district': 'Южный', 'region_fias_id': 'd00e1013-16bd-4c09-b3d5-3cb09fc54bd8', 'region_kladr_id': '2300000000000', 'region_iso_code': 'RU-KDA', 'region_with_type': 'Краснодарский край', 'region_type': 'край', 'region_type_full': 'край', 'region': 'Краснодарский', 'area_fias_id': None, 'area_kladr_id': None, 'area_with_type': None, 'area_type': None, 'area_type_full': None, 'area': None, 'city_fias_id': '7dfa745e-aa19-4688-b121-b655c11e482f', 'city_kladr_id': '2300000100000', 'city_with_type': 'г Краснодар', 'city_type': 'г', 'city_type_full': 'город', 'city': 'Краснодар', 'city_area': None, 'city_district_fias_id': None, 'city_district_kladr_id': None, 'city_district_with_type': None, 'city_district_type': None, 'city_district_type_full': None, 'city_district': None, 'settlement_fias_id': None, 'settlement_kladr_id': None, 'settlement_with_type': None, 'settlement_type': None, 'settlement_type_full': None, 'settlement': None, 'street_fias_id': '501c36c5-c714-4f42-8323-2813b22f266c', 'street_kladr_id': '23000001000197200', 'street_with_type': 'ул Западный Обход', 'street_type': 'ул', 'street_type_full': 'улица', 'street': 'Западный Обход', 'stead_fias_id': None, 'stead_kladr_id': None, 'stead_cadnum': None, 'stead_type': None, 'stead_type_full': None, 'stead': None, 'house_fias_id': None, 'house_kladr_id': None, 'house_cadnum': None, 'house_type': 'д', 'house_type_full': 'дом', 'house': '2', 'block_type': 'к', 'block_type_full': 'корпус', 'block': '3', 'entrance': None, 'floor': None, 'flat_fias_id': None, 'flat_cadnum': None, 'flat_type': None, 'flat_type_full': None, 'flat': None, 'flat_area': None, 'square_meter_price': None, 'flat_price': None, 'postal_box': None, 'fias_id': '501c36c5-c714-4f42-8323-2813b22f266c', 'fias_code': '23000001000000019720000', 'fias_level': '7', 'fias_actuality_state': '0', 'kladr_id': '23000001000197200', 'capital_marker': '2', 'okato': '03401000000', 'oktmo': '03701000001', 'tax_office': '2311', 'tax_office_legal': '2311', 'timezone': 'UTC+3', 'geo_lat': '45.1132895', 'geo_lon': '38.9208908', 'beltway_hit': None, 'beltway_distance': None, 'qc_geo': 1, 'qc_complete': 9, 'qc_house': 10, 'qc': 1, 'unparsed_parts': 'БЛИЖНИЙ', 'metro': None}",45.1132895,38.9208908,Западный Обход,2,1.0,"г Краснодар, ул Западный Обход, д 2 к 3",1.0,288552052,Краснодарский край; Краснодар; Прикубанский; шоссе Ближний Западный Обход; 2к3
456,a0bcae7b-0ba1-4a01-a5d9-71686c778c02,"{'source': 'Краснодарский край; Краснодар; Прикубанский; улица Ветеранов; 85', 'result': 'г Краснодар, ул Ветеранов, д 85', 'postal_code': '350005', 'country': 'Россия', 'country_iso_code': 'RU', 'federal_district': 'Южный', 'region_fias_id': 'd00e1013-16bd-4c09-b3d5-3cb09fc54bd8', 'region_kladr_id': '2300000000000', 'region_iso_code': 'RU-KDA', 'region_with_type': 'Краснодарский край', 'region_type': 'край', 'region_type_full': 'край', 'region': 'Краснодарский', 'area_fias_id': None, 'area_kladr_id': None, 'area_with_type': None, 'area_type': None, 'area_type_full': None, 'area': None, 'city_fias_id': '7dfa745e-aa19-4688-b121-b655c11e482f', 'city_kladr_id': '2300000100000', 'city_with_type': 'г Краснодар', 'city_type': 'г', 'city_type_full': 'город', 'city': 'Краснодар', 'city_area': None, 'city_district_fias_id': None, 'city_district_kladr_id': None, 'city_district_with_type': None, 'city_district_type': None, 'city_district_type_full': None, 'city_district': None, 'settlement_fias_id': None, 'settlement_kladr_id': None, 'settlement_with_type': None, 'settlement_type': None, 'settlement_type_full': None, 'settlement': None, 'street_fias_id': '65de1d30-cd72-401e-856d-e049e8fb1a37', 'street_kladr_id': '23000001000163800', 'street_with_type': 'ул Ветеранов', 'street_type': 'ул', 'street_type_full': 'улица', 'street': 'Ветеранов', 'stead_fias_id': None, 'stead_kladr_id': None, 'stead_cadnum': None, 'stead_type': None, 'stead_type_full': None, 'stead': None, 'house_fias_id': 'a0bcae7b-0ba1-4a01-a5d9-71686c778c02', 'house_kladr_id': '2300000100016380068', 'house_cadnum': None, 'house_type': 'д', 'house_type_full': 'дом', 'house': '85', 'block_type': None, 'block_type_full': None, 'block': None, 'entrance': None, 'floor': None, 'flat_fias_id': None, 'flat_cadnum': None, 'flat_type': None, 'flat_type_full': None, 'flat': None, 'flat_area': None, 'square_meter_price': None, 'flat_price': None, 'postal_box': None, 'fias_id': 'a0bcae7b-0ba1-4a01-a5d9-71686c778c02', 'fias_code': '23000001000000016380068', 'fias_level': '8', 'fias_actuality_state': '0', 'kladr_id': '2300000100016380068', 'capital_marker': '2', 'okato': '03401000000', 'oktmo': '03701000001', 'tax_office': '2311', 'tax_office_legal': '2311', 'timezone': 'UTC+3', 'geo_lat': '45.0997967', 'geo_lon': '38.9567203', 'beltway_hit': None, 'beltway_distance': None, 'qc_geo': 2, 'qc_complete': 5, 'qc_house': 2, 'qc': 0, 'unparsed_parts': None, 'metro': None}",45.0997967,38.9567203,Ветеранов,85,0.0,"г Краснодар, ул Ветеранов, д 85",2.0,285180961,Краснодарский край; Краснодар; Прикубанский; 2-я Площадка мкр; улица Ветеранов; 85
457,,"{'source': 'Краснодарский край; Краснодар; Прикубанский; шоссе Ближний Западный Обход; 2к3', 'result': 'г Краснодар, ул Западный Обход, д 2 к 3', 'postal_code': '350053', 'country': 'Россия', 'country_iso_code': 'RU', 'federal_district': 'Южный', 'region_fias_id': 'd00e1013-16bd-4c09-b3d5-3cb09fc54bd8', 'region_kladr_id': '2300000000000', 'region_iso_code': 'RU-KDA', 'region_with_type': 'Краснодарский край', 'region_type': 'край', 'region_type_full': 'край', 'region': 'Краснодарский', 'area_fias_id': None, 'area_kladr_id': None, 'area_with_type': None, 'area_type': None, 'area_type_full': None, 'area': None, 'city_fias_id': '7dfa745e-aa19-4688-b121-b655c11e482f', 'city_kladr_id': '2300000100000', 'city_with_type': 'г Краснодар', 'city_type': 'г', 'city_type_full': 'город', 'city': 'Краснодар', 'city_area': None, 'city_district_fias_id': None, 'city_district_kladr_id': None, 'city_district_with_type': None, 'city_district_type': None, 'city_district_type_full': None, 'city_district': None, 'settlement_fias_id': None, 'settlement_kladr_id': None, 'settlement_with_type': None, 'settlement_type': None, 'settlement_type_full': None, 'settlement': None, 'street_fias_id': '501c36c5-c714-4f42-8323-2813b22f266c', 'street_kladr_id': '23000001000197200', 'street_with_type': 'ул Западный Обход', 'street_type': 'ул', 'street_type_full': 'улица', 'street': 'Западный Обход', 'stead_fias_id': None, 'stead_kladr_id': None, 'stead_cadnum': None, 'stead_type': None, 'stead_type_full': None, 'stead': None, 'house_fias_id': None, 'house_kladr_id': None, 'house_cadnum': None, 'house_type': 'д', 'house_type_full': 'дом', 'house': '2', 'block_type': 'к', 'block_type_full': 'корпус', 'block': '3', 'entrance': None, 'floor': None, 'flat_fias_id': None, 'flat_cadnum': None, 'flat_type': None, 'flat_type_full': None, 'flat': None, 'flat_area': None, 'square_meter_price': None, 'flat_price': None, 'postal_box': None, 'fias_id': '501c36c5-c714-4f42-8323-2813b22f266c', 'fias_code': '23000001000000019720000', 'fias_level': '7', 'fias_actuality_state': '0', 'kladr_id': '23000001000197200', 'capital_marker': '2', 'okato': '03401000000', 'oktmo': '03701000001', 'tax_office': '2311', 'tax_office_legal': '2311', 'timezone': 'UTC+3', 'geo_lat': '45.1132895', 'geo_lon': '38.9208908', 'beltway_hit': None, 'beltway_distance': None, 'qc_geo': 1, 'qc_complete': 9, 'qc_house': 10, 'qc': 1, 'unparsed_parts': 'БЛИЖНИЙ', 'metro': None}",45.1132895,38.9208908,Западный Обход,2,1.0,"г Краснодар, ул Западный Обход, д 2 к 3",1.0,288556582,Краснодарский край; Краснодар; Прикубанский; шоссе Ближний Западный Обход; 2к3
459,,"{'source': 'Новосибирская область; Новосибирск; р-н Кировский; м. Площадь Маркса; улица Петухова; с1', 'result': 'г Новосибирск, пл им. Карла Маркса, стр 1', 'postal_code': None, 'country': 'Россия', 'country_iso_code': 'RU', 'federal_district': 'Сибирский', 'region_fias_id': '1ac46b49-3209-4814-b7bf-a509ea1aecd9', 'region_kladr_id': '5400000000000', 'region_iso_code': 'RU-NVS', 'region_with_type': 'Новосибирская обл', 'region_type': 'обл', 'region_type_full': 'область', 'region': 'Новосибирская', 'area_fias_id': None, 'area_kladr_id': None, 'area_with_type': None, 'area_type': None, 'area_type_full': None, 'area': None, 'city_fias_id': '8dea00e3-9aab-4d8e-887c-ef2aaa546456', 'city_kladr_id': '5400000100000', 'city_with_type': 'г Новосибирск', 'city_type': 'г', 'city_type_full': 'город', 'city': 'Новосибирск', 'city_area': None, 'city_district_fias_id': None, 'city_district_kladr_id': None, 'city_district_with_type': 'р-н Ленинский', 'city_district_type': 'р-н', 'city_district_type_full': 'район', 'city_district': 'Ленинский', 'settlement_fias_id': None, 'settlement_kladr_id': None, 'settlement_with_type': None, 'settlement_type': None, 'settlement_type_full': None, 'settlement': None, 'street_fias_id': '4f691afa-c66e-4472-9ed9-5a88123bb9bb', 'street_kladr_id': '54000001000078200', 'street_with_type': 'пл им. Карла Маркса', 'street_type': 'пл', 'street_type_full': 'площадь', 'street': 'им. Карла Маркса', 'stead_fias_id': None, 'stead_kladr_id': None, 'stead_cadnum': None, 'stead_type': None, 'stead_type_full': None, 'stead': None, 'house_fias_id': None, 'house_kladr_id': None, 'house_cadnum': None, 'house_type': 'стр', 'house_type_full': 'строение', 'house': '1', 'block_type': None, 'block_type_full': None, 'block': None, 'entrance': None, 'floor': None, 'flat_fias_id': None, 'flat_cadnum': None, 'flat_type': None, 'flat_type_full': None, 'flat': None, 'flat_area': None, 'square_meter_price': None, 'flat_price': None, 'postal_box': None, 'fias_id': '4f691afa-c66e-4472-9ed9-5a88123bb9bb', 'fias_code': '54000001000000007820000', 'fias_level': '7', 'fias_actuality_state': '0', 'kladr_id': '54000001000078200', 'capital_marker': '2', 'okato': '50401377000', 'oktmo': '50701000001', 'tax_office': '5404', 'tax_office_legal': '5404', 'timezone': 'UTC+7', 'geo_lat': '54.9819812', 'geo_lon': '82.8944246', 'beltway_hit': None, 'beltway_distance': None, 'qc_geo': 2, 'qc_complete': 4, 'qc_house': 10, 'qc': 1, 'unparsed_parts': 'ПЕТУХОВА', 'metro': None}",54.9819812,82.8944246,им. Карла Маркса,1,1.0,"г Новосибирск, пл им. Карла Маркса, стр 1",2.0,280165378,Новосибирская область; Новосибирск; р-н Кировский; мкр. Затулинский; м. Площадь Маркса; улица Петухова; с1
460,,"{'source': 'Новосибирская область; Новосибирск; р-н Ленинский; м. Площадь Маркса; улица Забалуева; 96', 'result': 'г Новосибирск, пл им. Карла Маркса, д 96', 'postal_code': '630087', 'country': 'Россия', 'country_iso_code': 'RU', 'federal_district': 'Сибирский', 'region_fias_id': '1ac46b49-3209-4814-b7bf-a509ea1aecd9', 'region_kladr_id': '5400000000000', 'region_iso_code': 'RU-NVS', 'region_with_type': 'Новосибирская обл', 'region_type': 'обл', 'region_type_full': 'область', 'region': 'Новосибирская', 'area_fias_id': None, 'area_kladr_id': None, 'area_with_type': None, 'area_type': None, 'area_type_full': None, 'area': None, 'city_fias_id': '8dea00e3-9aab-4d8e-887c-ef2aaa546456', 'city_kladr_id': '5400000100000', 'city_with_type': 'г Новосибирск', 'city_type': 'г', 'city_type_full': 'город', 'city': 'Новосибирск', 'city_area': None, 'city_district_fias_id': None, 'city_district_kladr_id': None, 'city_district_with_type': 'р-н Ленинский', 'city_district_type': 'р-н', 'city_district_type_full': 'район', 'city_district': 'Ленинский', 'settlement_fias_id': None, 'settlement_kladr_id': None, 'settlement_with_type': None, 'settlement_type': None, 'settlement_type_full': None, 'settlement': None, 'street_fias_id': '4f691afa-c66e-4472-9ed9-5a88123bb9bb', 'street_kladr_id': '54000001000078200', 'street_with_type': 'пл им. Карла Маркса', 'street_type': 'пл', 'street_type_full': 'площадь', 'street': 'им. Карла Маркса', 'stead_fias_id': None, 'stead_kladr_id': None, 'stead_cadnum': None, 'stead_type': None, 'stead_type_full': None, 'stead': None, 'house_fias_id': None, 'house_kladr_id': None, 'house_cadnum': None, 'house_type': 'д', 'house_type_full': 'дом', 'house': '96', 'block_type': None, 'block_type_full': None, 'block': None, 'entrance': None, 'floor': None, 'flat_fias_id': None, 'flat_cadnum': None, 'flat_type': None, 'flat_type_full': None, 'flat': None, 'flat_area': None, 'square_meter_price': None, 'flat_price': None, 'postal_box': None, 'fias_id': '4f691afa-c66e-4472-9ed9-5a88123bb9bb', 'fias_code': '54000001000000007820000', 'fias_level': '7', 'fias_actuality_state': '0', 'kladr_id': '54000001000078200', 'capital_marker': '2', 'okato': '50401377000', 'oktmo': '50701000001', 'tax_office': '5404', 'tax_office_legal': '5404', 'timezone': 'UTC+7', 'geo_lat': '54.9819812', 'geo_lon': '82.8944246', 'beltway_hit': None, 'beltway_distance': None, 'qc_geo': 2, 'qc_complete': 9, 'qc_house': 10, 'qc': 1, 'unparsed_parts': 'ЗАБАЛУЕВА', 'metro': None}",54.9819812,82.8944246,им. Карла Маркса,96,1.0,"г Новосибирск, пл им. Карла Маркса, д 96",2.0,274989052,Новосибирская область; Новосибирск; р-н Ленинский; м. Площадь Маркса; улица Забалуева; 96
461,,"{'source': 'Новосибирская область; Новосибирск; м. Площадь Маркса; Затулинский жилмассив; улица Зорге; 229/3', 'result': 'г Новосибирск, пл им. Карла Маркса, д 229/3', 'postal_code': '630048', 'country': 'Россия', 'country_iso_code': 'RU', 'federal_district': 'Сибирский', 'region_fias_id': '1ac46b49-3209-4814-b7bf-a509ea1aecd9', 'region_kladr_id': '5400000000000', 'region_iso_code': 'RU-NVS', 'region_with_type': 'Новосибирская обл', 'region_type': 'обл', 'region_type_full': 'область', 'region': 'Новосибирская', 'area_fias_id': None, 'area_kladr_id': None, 'area_with_type': None, 'area_type': None, 'area_type_full': None, 'area': None, 'city_fias_id': '8dea00e3-9aab-4d8e-887c-ef2aaa546456', 'city_kladr_id': '5400000100000', 'city_with_type': 'г Новосибирск', 'city_type': 'г', 'city_type_full': 'город', 'city': 'Новосибирск', 'city_area': None, 'city_district_fias_id': None, 'city_district_kladr_id': None, 'city_district_with_type': 'р-н Ленинский', 'city_district_type': 'р-н', 'city_district_type_full': 'район', 'city_district': 'Ленинский', 'settlement_fias_id': None, 'settlement_kladr_id': None, 'settlement_with_type': None, 'settlement_type': None, 'settlement_type_full': None, 'settlement': None, 'street_fias_id': '4f691afa-c66e-4472-9ed9-5a88123bb9bb', 'street_kladr_id': '54000001000078200', 'street_with_type': 'пл им. Карла Маркса', 'street_type': 'пл', 'street_type_full': 'площадь', 'street': 'им. Карла Маркса', 'stead_fias_id': None, 'stead_kladr_id': None, 'stead_cadnum': None, 'stead_type': None, 'stead_type_full': None, 'stead': None, 'house_fias_id': None, 'house_kladr_id': None, 'house_cadnum': None, 'house_type': 'д', 'house_type_full': 'дом', 'house': '229/3', 'block_type': None, 'block_type_full': None, 'block': None, 'entrance': None, 'floor': None, 'flat_fias_id': None, 'flat_cadnum': None, 'flat_type': None, 'flat_type_full': None, 'flat': None, 'flat_area': None, 'square_meter_price': None, 'flat_price': None, 'postal_box': None, 'fias_id': '4f691afa-c66e-4472-9ed9-5a88123bb9bb', 'fias_code': '54000001000000007820000', 'fias_level': '7', 'fias_actuality_state': '0', 'kladr_id': '54000001000078200', 'capital_marker': '2', 'okato': '50401377000', 'oktmo': '50701000001', 'tax_office': '5404', 'tax_office_legal': '5404', 'timezone': 'UTC+7', 'geo_lat': '54.9819812', 'geo_lon': '82.8944246', 'beltway_hit': None, 'beltway_distance': None, 'qc_geo': 2, 'qc_complete': 9, 'qc_house': 10, 'qc': 1, 'unparsed_parts': 'ЗАТУЛИНСКИЙ ЖИЛМАССИВ, УЛИЦА ЗОРГЕ', 'metro': None}",54.9819812,82.8944246,им. Карла Маркса,229/3,1.0,"г Новосибирск, пл им. Карла Маркса, д 229/3",2.0,288461265,Новосибирская область; Новосибирск; м. Площадь Маркса; Затулинский жилмассив; улица Зорге; 229/3
465,76d921b2-061f-4f38-a4c4-8f0fcfd22b49,"{'source': 'Краснодарский край; Краснодар; Прикубанский; улица Красных Партизан; 1/4к16', 'result': 'г Краснодар, ул Красных Партизан, д 1/4 к 16', 'postal_code': '350012', 'country': 'Россия', 'country_iso_code': 'RU', 'federal_district': 'Южный', 'region_fias_id': 'd00e1013-16bd-4c09-b3d5-3cb09fc54bd8', 'region_kladr_id': '2300000000000', 'region_iso_code': 'RU-KDA', 'region_with_type': 'Краснодарский край', 'region_type': 'край', 'region_type_full': 'край', 'region': 'Краснодарский', 'area_fias_id': None, 'area_kladr_id': None, 'area_with_type': None, 'area_type': None, 'area_type_full': None, 'area': None, 'city_fias_id': '7dfa745e-aa19-4688-b121-b655c11e482f', 'city_kladr_id': '2300000100000', 'city_with_type': 'г Краснодар', 'city_type': 'г', 'city_type_full': 'город', 'city': 'Краснодар', 'city_area': None, 'city_district_fias_id': None, 'city_district_kladr_id': None, 'city_district_with_type': None, 'city_district_type': None, 'city_district_type_full': None, 'city_district': None, 'settlement_fias_id': None, 'settlement_kladr_id': None, 'settlement_with_type': None, 'settlement_type': None, 'settlement_type_full': None, 'settlement': None, 'street_fias_id': 'ba0e3015-dd80-47cf-b2e3-aa5de67f75fe', 'street_kladr_id': '23000001000034100', 'street_with_type': 'ул Красных Партизан', 'street_type': 'ул', 'street_type_full': 'улица', 'street': 'Красных Партизан', 'stead_fias_id': None, 'stead_kladr_id': None, 'stead_cadnum': None, 'stead_type': None, 'stead_type_full': None, 'stead': None, 'house_fias_id': '76d921b2-061f-4f38-a4c4-8f0fcfd22b49', 'house_kladr_id': '2300000100003410735', 'house_cadnum': None, 'house_type': 'д', 'house_type_full': 'дом', 'house': '1/4', 'block_type': 'к', 'block_type_full': 'корпус', 'block': '16', 'entrance': None, 'floor': None, 'flat_fias_id': None, 'flat_cadnum': None, 'flat_type': None, 'flat_type_full': None, 'flat': None, 'flat_area': None, 'square_meter_price': None, 'flat_price': None, 'postal_box': None, 'fias_id': '76d921b2-061f-4f38-a4c4-8f0fcfd22b49', 'fias_code': '23000001000000003410735', 'fias_level': '8', 'fias_actuality_state': '0', 'kladr_id': '2300000100003410735', 'capital_marker': '2', 'okato': '03401000000', 'oktmo': '03701000001', 'tax_office': '2311', 'tax_office_legal': '2311', 'timezone': 'UTC+3', 'geo_lat': '45.075247', 'geo_lon': '38.899513', 'beltway_hit': None, 'beltway_distance': None, 'qc_geo': 1, 'qc_complete': 5, 'qc_house': 2, 'qc': 0, 'unparsed_parts': None, 'metro': None}",45.075247,38.899513,Красных Партизан,1/4,0.0,"г Краснодар, ул Красных Партизан, д 1/4 к 16",1.0,289161464,Краснодарский край; Краснодар; Прикубанский; мкр. Славянский; улица Красных Партизан; 1/4к16
473,9a5cb22c-4d03-4362-a38a-53d785b89e29,"{'source': 'Краснодарский край; Анапа; улица Ленина; 241', 'result': 'Краснодарский край, г Анапа, ул Ленина, д 241', 'postal_code': '353454', 'country': 'Россия', 'country_iso_code': 'RU', 'federal_district': 'Южный', 'region_fias_id': 'd00e1013-16bd-4c09-b3d5-3cb09fc54bd8', 'region_kladr_id': '2300000000000', 'region_iso_code': 'RU-KDA', 'region_with_type': 'Краснодарский край', 'region_type': 'край', 'region_type_full': 'край', 'region': 'Краснодарский', 'area_fias_id': '4504c6b3-f501-4f6b-949f-45704aa3ecdd', 'area_kladr_id': '2300300000000', 'area_with_type': 'Анапский р-н', 'area_type': 'р-н', 'area_type_full': 'район', 'area': 'Анапский', 'city_fias_id': 'eeb7a0a7-3bbf-4f00-8a03-a7eabc257bed', 'city_kladr_id': '2300300100000', 'city_with_type': 'г Анапа', 'city_type': 'г', 'city_type_full': 'город', 'city': 'Анапа', 'city_area': None, 'city_district_fias_id': None, 'city_district_kladr_id': None, 'city_district_with_type': None, 'city_district_type': None, 'city_district_type_full': None, 'city_district': None, 'settlement_fias_id': None, 'settlement_kladr_id': None, 'settlement_with_type': None, 'settlement_type': None, 'settlement_type_full': None, 'settlement': None, 'street_fias_id': 'bc28d2fb-091c-4472-ac02-042a5fe70fd2', 'street_kladr_id': '23003001000003800', 'street_with_type': 'ул Ленина', 'street_type': 'ул', 'street_type_full': 'улица', 'street': 'Ленина', 'stead_fias_id': None, 'stead_kladr_id': None, 'stead_cadnum': None, 'stead_type': None, 'stead_type_full': None, 'stead': None, 'house_fias_id': '9a5cb22c-4d03-4362-a38a-53d785b89e29', 'house_kladr_id': '2300300100000380100', 'house_cadnum': None, 'house_type': 'д', 'house_type_full': 'дом', 'house': '241', 'block_type': None, 'block_type_full': None, 'block': None, 'entrance': None, 'floor': None, 'flat_fias_id': None, 'flat_cadnum': None, 'flat_type': None, 'flat_type_full': None, 'flat': None, 'flat_area': None, 'square_meter_price': '151421', 'flat_price': None, 'postal_box': None, 'fias_id': '9a5cb22c-4d03-4362-a38a-53d785b89e29', 'fias_code': '23003001000000000380100', 'fias_level': '8', 'fias_actuality_state': '0', 'kladr_id': '2300300100000380100', 'capital_marker': '1', 'okato': '03403000000', 'oktmo': '03703000001', 'tax_office': '2301', 'tax_office_legal': '2301', 'timezone': 'UTC+3', 'geo_lat': '44.8651066', 'geo_lon': '37.3432997', 'beltway_hit': None, 'beltway_distance': None, 'qc_geo': 0, 'qc_complete': 5, 'qc_house': 2, 'qc': 0, 'unparsed_parts': None, 'metro': None}",44.8651066,37.3432997,Ленина,241,0.0,"Краснодарский край, г Анапа, ул Ленина, д 241",0.0,289741968,Краснодарский край; Анапа; улица Ленина; 241
474,,"{'source': 'Краснодарский край; Анапа; проезд Межсанаторный; 20К', 'result': 'Краснодарский край, г Анапа, проезд Межсанаторный, д 20К', 'postal_code': '353456', 'country': 'Россия', 'country_iso_code': 'RU', 'federal_district': 'Южный', 'region_fias_id': 'd00e1013-16bd-4c09-b3d5-3cb09fc54bd8', 'region_kladr_id': '2300000000000', 'region_iso_code': 'RU-KDA', 'region_with_type': 'Краснодарский край', 'region_type': 'край', 'region_type_full': 'край', 'region': 'Краснодарский', 'area_fias_id': '4504c6b3-f501-4f6b-949f-45704aa3ecdd', 'area_kladr_id': '2300300000000', 'area_with_type': 'Анапский р-н', 'area_type': 'р-н', 'area_type_full': 'район', 'area': 'Анапский', 'city_fias_id': 'eeb7a0a7-3bbf-4f00-8a03-a7eabc257bed', 'city_kladr_id': '2300300100000', 'city_with_type': 'г Анапа', 'city_type': 'г', 'city_type_full': 'город', 'city': 'Анапа', 'city_area': None, 'city_district_fias_id': None, 'city_district_kladr_id': None, 'city_district_with_type': None, 'city_district_type': None, 'city_district_type_full': None, 'city_district': None, 'settlement_fias_id': None, 'settlement_kladr_id': None, 'settlement_with_type': None, 'settlement_type': None, 'settlement_type_full': None, 'settlement': None, 'street_fias_id': '70e3660b-369e-4cf2-9ddd-6424894bfbc1', 'street_kladr_id': '23003001000028800', 'street_with_type': 'проезд Межсанаторный', 'street_type': 'проезд', 'street_type_full': 'проезд', 'street': 'Межсанаторный', 'stead_fias_id': None, 'stead_kladr_id': None, 'stead_cadnum': None, 'stead_type': None, 'stead_type_full': None, 'stead': None, 'house_fias_id': None, 'house_kladr_id': None, 'house_cadnum': None, 'house_type': 'д', 'house_type_full': 'дом', 'house': '20К', 'block_type': None, 'block_type_full': None, 'block': None, 'entrance': None, 'floor': None, 'flat_fias_id': None, 'flat_cadnum': None, 'flat_type': None, 'flat_type_full': None, 'flat': None, 'flat_area': None, 'square_meter_price': None, 'flat_price': None, 'postal_box': None, 'fias_id': '70e3660b-369e-4cf2-9ddd-6424894bfbc1', 'fias_code': '23003001000000002880000', 'fias_level': '7', 'fias_actuality_state': '0', 'kladr_id': '23003001000028800', 'capital_marker': '1', 'okato': '03403000000', 'oktmo': '03703000001', 'tax_office': '2301', 'tax_office_legal': '2301', 'timezone': 'UTC+3', 'geo_lat': '44.9399293', 'geo_lon': '37.3160854', 'beltway_hit': None, 'beltway_distance': None, 'qc_geo': 1, 'qc_complete': 10, 'qc_house': 10, 'qc': 0, 'unparsed_parts': None, 'metro': None}",44.9399293,37.3160854,Межсанаторный,20К,0.0,"Краснодарский край, г Анапа, проезд Межсанаторный, д 20К",1.0,288703521,Краснодарский край; Анапа; проезд Межсанаторный; 20К
